istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
124245660;141162;2022-02-25 10:45;2022-02-24 03:00:29
124245660;141162;2022-02-25 11:00;2022-02-24 03:00:29
124245660;141162;2022-02-28 17:30;2022-02-24 03:00:29
124245660;141162;2022-02-28 18:45;2022-02-24 03:00:29
124245660;141171;2022-02-25 11:00;2022-02-24 03:00:29
124245660;141171;2022-02-28 14:20;2022-02-24 03:00:29
124245660;141171;2022-02-28 16:45;2022-02-24 03:00:29
124245660;141182;2022-02-28 12:15;2022-02-24 03:00:29
124245660;141186;2022-02-28 17:45;2022-02-24 03:00:29
124245660;141186;2022-02-28 18:45;2022-02-24 03:00:29
124245660;141192;2022-02-25 07:50;2022-02-24 03:00:29
124245660;141192;2022-02-25 08:05;2022-02-24 03:00:29
124245660;141192;2022-02-25 08:20;2022-02-24 03:00:29
124245660;141192;2022-02-25 09:20;2022-02-24 03:00:29
124245660;141192;2022-02-25 11:30;2022-02-24 03:00:29
124245660;141192;2022-02-25 11:45;2022-02-24 03:00:29
124245660;141192;2022-02-25 12:00;2022-02-24 03:00:29
124245660;141192;2022-02-28 13:35;2022-02-24 03:00:29
124245660;141192;2022-02-28 13:50;2022-02-24 03:00:29
124245660;141192;2022-02-28 14:05;2022-02-24 03:00:29
124245660;141192;2022-02-28 14:20;2022-02-24 03:00:29
124245660;141192;2022-02-28 14:35;2022-02-24 03:00:29
124245660;141192;2022-02-28 14:50;2022-02-24 03:00:29
124245660;141192;2022-02-28 15:05;2022-02-24 03:00:29
124245660;141192;2022-02-28 17:15;2022-02-24 03:00:29
124245660;141192;2022-02-28 17:30;2022-02-24 03:00:29
124245660;141192;2022-02-28 19:00;2022-02-24 03:00:29
124245660;141192;2022-02-28 19:15;2022-02-24 03:00:29
124245660;141192;2022-02-28 19:30;2022-02-24 03:00:29
124245660;141192;2022-03-01 07:05;2022-02-24 03:00:29
124245660;141192;2022-03-01 07:20;2022-02-24 03:00:29
124245660;141192;2022-03-01 07:35;2022-02-24 03:00:29
124245660;141192;2022-03-01 07:50;2022-02-24 03:00:29
124245660;141192;2022-03-01 08:05;2022-02-24 03:00:29
124245660;141192;2022-03-01 08:20;2022-02-24 03:00:29
124245660;141192;2022-03-01 08:35;2022-02-24 03:00:29
124245660;141192;2022-03-01 08:50;2022-02-24 03:00:29
124245660;141192;2022-03-01 09:05;2022-02-24 03:00:29
124245660;141192;2022-03-01 11:30;2022-02-24 03:00:29
124245660;141192;2022-03-01 12:00;2022-02-24 03:00:29
124245660;141192;2022-03-01 12:15;2022-02-24 03:00:29
124245660;141192;2022-03-02 13:35;2022-02-24 03:00:29
124245660;141192;2022-03-02 13:50;2022-02-24 03:00:29
124245660;141192;2022-03-02 14:05;2022-02-24 03:00:29
124245660;141192;2022-03-02 14:20;2022-02-24 03:00:29
124245660;141192;2022-03-02 14:35;2022-02-24 03:00:29
124245660;141192;2022-03-02 14:50;2022-02-24 03:00:29
124245660;141192;2022-03-02 15:05;2022-02-24 03:00:29
124245660;141192;2022-03-02 17:15;2022-02-24 03:00:29
124245660;141192;2022-03-02 17:30;2022-02-24 03:00:29
124245660;141192;2022-03-02 17:45;2022-02-24 03:00:29
124245660;141192;2022-03-02 19:00;2022-02-24 03:00:29
124245660;141192;2022-03-02 19:15;2022-02-24 03:00:29
124245660;141192;2022-03-02 19:30;2022-02-24 03:00:29
124245660;141192;2022-03-03 07:20;2022-02-24 03:00:29
124245660;141192;2022-03-03 07:35;2022-02-24 03:00:29
124245660;141192;2022-03-03 07:50;2022-02-24 03:00:29
124245660;141192;2022-03-03 08:05;2022-02-24 03:00:29
124245660;141192;2022-03-03 08:20;2022-02-24 03:00:29
124245660;141192;2022-03-03 08:35;2022-02-24 03:00:29
124245660;141192;2022-03-03 08:50;2022-02-24 03:00:29
124245660;141192;2022-03-03 09:05;2022-02-24 03:00:29
124245660;141192;2022-03-03 09:20;2022-02-24 03:00:29
124245660;141192;2022-03-03 09:35;2022-02-24 03:00:29
124245660;141192;2022-03-03 11:30;2022-02-24 03:00:29
124245660;141192;2022-03-03 11:45;2022-02-24 03:00:29
124245660;141192;2022-03-03 12:15;2022-02-24 03:00:29
124245660;141192;2022-03-04 13:35;2022-02-24 03:00:29
124245660;141192;2022-03-04 13:50;2022-02-24 03:00:29
124245660;141192;2022-03-04 14:05;2022-02-24 03:00:29
124245660;141192;2022-03-04 14:20;2022-02-24 03:00:29
124245660;141192;2022-03-04 14:50;2022-02-24 03:00:29
124245660;141192;2022-03-04 15:05;2022-02-24 03:00:29
124245660;141192;2022-03-04 17:00;2022-02-24 03:00:29
124245660;141192;2022-03-04 17:15;2022-02-24 03:00:29
124245660;141192;2022-03-04 17:30;2022-02-24 03:00:29
124245660;141192;2022-03-04 17:45;2022-02-24 03:00:29
124245660;141192;2022-03-04 18:00;2022-02-24 03:00:29
124245660;141192;2022-03-04 18:15;2022-02-24 03:00:29
124245660;141192;2022-03-04 19:00;2022-02-24 03:00:29
124245660;141192;2022-03-04 19:15;2022-02-24 03:00:29
124245660;141192;2022-03-04 19:30;2022-02-24 03:00:29
124245660;141192;2022-03-07 07:05;2022-02-24 03:00:29
124245660;141192;2022-03-07 07:20;2022-02-24 03:00:29
124245660;141192;2022-03-07 07:35;2022-02-24 03:00:29
124245660;141192;2022-03-07 07:50;2022-02-24 03:00:29
124245660;141192;2022-03-07 08:05;2022-02-24 03:00:29
124245660;141192;2022-03-07 08:20;2022-02-24 03:00:29
124245660;141192;2022-03-07 08:35;2022-02-24 03:00:29
124245660;141192;2022-03-07 08:50;2022-02-24 03:00:29
124245660;141192;2022-03-07 09:05;2022-02-24 03:00:29
124245660;141192;2022-03-07 09:35;2022-02-24 03:00:29
124245660;141192;2022-03-08 13:35;2022-02-24 03:00:29
124245660;141192;2022-03-08 13:50;2022-02-24 03:00:29
124245660;141192;2022-03-08 14:05;2022-02-24 03:00:29
124245660;141192;2022-03-08 14:20;2022-02-24 03:00:29
124245660;141192;2022-03-08 14:35;2022-02-24 03:00:29
124245660;141192;2022-03-08 14:50;2022-02-24 03:00:29
124245660;141192;2022-03-08 17:00;2022-02-24 03:00:29
124245660;141192;2022-03-08 17:15;2022-02-24 03:00:29
124245660;141192;2022-03-08 17:30;2022-02-24 03:00:29
124245660;141192;2022-03-08 17:45;2022-02-24 03:00:29
124245660;141192;2022-03-08 18:00;2022-02-24 03:00:29
124245660;141192;2022-03-08 19:00;2022-02-24 03:00:29
124245660;141192;2022-03-08 19:15;2022-02-24 03:00:29
124245660;141192;2022-03-08 19:30;2022-02-24 03:00:29
124245660;141192;2022-03-09 07:05;2022-02-24 03:00:29
124245660;141192;2022-03-09 07:35;2022-02-24 03:00:29
124245660;141192;2022-03-09 07:50;2022-02-24 03:00:29
124245660;141192;2022-03-09 08:05;2022-02-24 03:00:29
124245660;141192;2022-03-09 08:20;2022-02-24 03:00:29
